# source, target, count
0,40,1
94,34,1
95,12,1
95,39,1
96,55,1
96,64,1
97,62,1
98,15,6
98,20,1
98,40,2
99,12,1
99,39,1
100,34,1
101,39,1
102,15,2
102,28,1
103,15,1
103,62,1
103,66,1
104,48,1
104,60,1
105,41,1
105,85,1
106,85,1
107,34,1
107,81,1
108,39,1
108,60,1
109,7,1
109,39,1
109,62,2
109,65,2
109,81,1
110,10,3
110,50,1
111,34,1
111,41,1
112,31,5
112,44,1
113,44,1
113,64,1
114,87,1
114,88,1
115,57,3
116,40,11
116,41,9
117,10,1
117,41,2
118,73,1
119,12,1
119,31,2
119,34,8
119,39,3
119,81,2
119,85,1
120,34,1
121,12,1
121,34,1
121,88,2
122,12,1
122,18,1
122,34,1
122,50,1
123,27,1
124,81,2
124,91,1
125,12,1
125,31,3
125,34,1
125,39,1
125,68,2
125,81,1
126,90,11
127,90,1
128,40,9
128,41,1
129,62,1
130,41,1
131,55,1
132,12,2
132,53,3
132,90,1
133,28,1
133,88,1
134,53,2
135,39,1
136,12,1
137,28,1
137,34,4
137,39,1
137,44,1
138,22,1
138,44,1
139,22,1
139,53,2
139,78,2
140,88,1
141,12,12
141,39,2
141,41,1
142,12,1
143,12,1
143,53,3
143,55,1
144,12,1
144,27,1
144,34,6
144,39,1
144,44,3
144,73,1
144,85,2
145,34,2
146,12,1
147,12,106
147,34,1
147,39,5
148,12,2
148,34,1
149,73,1
150,12,1
150,73,1
151,12,1
152,39,1
153,28,1
154,12,1
155,73,1
156,41,5
156,57,1
157,66,1
158,12,2
159,12,1
160,12,1
160,81,2
160,85,3
160,90,3
160,91,5
161,85,1
162,22,2
162,24,1
162,28,4
162,38,3
162,40,1
162,41,9
162,54,1
162,64,34
162,66,6
162,83,2
162,90,1
163,22,11
163,40,3
163,64,2
163,66,1
163,90,1
164,73,1
165,12,1
166,12,1
167,12,1
168,12,1
169,12,1
170,12,1
171,39,1
172,12,1
173,12,1
174,12,1
175,62,1
176,60,1
177,41,1
178,15,1
179,10,1
179,41,1
180,10,1
181,31,1
182,12,1
182,87,1
183,40,3
184,28,1
185,2,1
185,30,1
185,79,1
186,38,1
186,48,1
187,41,1
188,62,2
189,12,1
190,12,1
191,90,1
192,48,1
193,15,1
193,41,1
193,78,4
194,3,1
194,9,1
194,10,1
194,19,1
194,22,1
194,28,3
194,31,4
194,40,13
194,41,6
194,46,1
194,54,1
194,66,5
194,89,2
194,90,6
195,65,1
196,4,1
196,5,1
196,6,7
196,23,6
196,24,29
196,27,1
196,31,2
196,32,1
196,38,2
196,40,3
196,41,1
196,42,1
196,43,8
196,46,1
196,47,2
196,54,1
196,55,1
196,59,1
196,63,2
196,69,1
196,74,1
196,79,1
196,82,1
196,90,6
196,93,1
197,20,1
197,27,1
197,38,2
197,44,1
197,61,1
197,72,1
197,79,2
197,90,3
198,3,1
198,15,1
198,19,1
198,20,1
198,24,19
198,25,1
198,26,1
198,36,1
198,37,1
198,40,1
198,41,1
198,43,1
198,46,2
198,47,4
198,58,1
198,61,1
198,63,1
198,64,17
198,69,1
198,71,1
198,72,1
198,76,1
198,84,1
198,90,1
198,93,1
199,27,4
199,33,1
199,61,2
199,87,2
199,89,1
200,64,1
201,10,1
202,19,1
203,10,1
204,65,1
205,85,1
206,64,1
207,61,1
208,7,1
209,12,1
210,10,1
211,85,1
212,44,1
213,8,1
214,28,1
215,57,1
216,60,1
217,12,1
218,39,1
219,34,1
220,36,1
221,12,1
222,70,1
223,12,2
224,41,1
224,54,1
225,12,1
226,85,1
227,10,1
227,15,1
228,12,1
228,91,1
229,34,1
230,34,1
231,64,1
232,14,1
232,41,1
233,41,1
234,60,1
235,55,1
236,12,2
237,12,1
238,73,5
239,8,1
240,27,1
241,85,1
241,90,1
242,34,2
242,90,1
243,64,2
244,64,3
245,89,2
246,78,3
247,13,1
247,27,1
247,28,3
247,31,2
247,64,2
247,87,2
247,89,1
247,90,2
248,8,5
248,10,1
248,14,2
248,18,1
248,24,2
248,27,13
248,28,3
248,36,4
248,45,1
248,50,2
248,55,2
248,61,1
248,62,1
248,64,4
248,70,1
248,71,1
248,78,1
248,86,1
248,87,3
248,88,12
248,89,9
248,90,1
248,91,2
249,73,3
250,61,1
251,12,1
252,15,4
253,41,1
253,78,1
254,40,1
255,28,1
255,41,1
256,66,1
257,10,3
257,57,2
258,12,2
259,40,1
260,27,2
260,56,1
260,88,1
261,55,1
261,60,2
261,62,1
262,73,1
263,12,1
264,15,2
264,60,1
265,12,3
265,45,1
265,55,1
266,8,2
267,8,2
267,87,1
268,28,6
269,60,1
270,28,2
271,15,1
271,22,1
272,34,1
273,39,1
274,41,1
275,22,2
276,39,1
277,44,1
278,10,1
279,12,2
279,60,1
280,12,1
281,12,1
282,12,1
283,12,1
283,39,1
284,34,1
285,88,1
286,41,1
287,65,1
288,34,1
289,89,1
290,57,1
291,15,2
292,41,1
293,61,1
294,31,1
295,73,1
296,61,2
297,60,1
298,12,2
298,85,2
298,90,1
299,44,1
300,12,6
300,27,1
300,34,43
300,39,1
300,40,2
300,41,1
300,44,3
300,85,4
300,90,1
300,91,2
301,12,8
302,12,1
303,91,1
304,19,1
305,55,1
305,64,1
306,47,1
307,48,1
308,66,1
309,41,1
310,57,1
311,20,1
312,70,1
313,85,1
313,91,1
314,41,1
315,48,1
316,34,1
317,70,1
318,41,1
319,12,1
320,73,1
321,61,1
322,24,1
323,85,1
323,90,1
324,12,1
325,41,1
326,12,36
326,39,1
327,12,1
328,85,1
328,91,2
329,12,1
330,22,1
331,10,1
332,12,1
333,40,1
334,28,1
334,73,1
335,8,1
335,12,1
336,12,1
337,66,1
338,53,1
339,53,1
340,39,1
341,15,2
342,15,1
343,15,2
343,76,1
344,10,1
344,15,1
345,22,6
345,41,1
346,10,2
346,39,1
346,64,1
347,12,1
348,39,1
349,40,2
350,40,2
351,12,1
352,39,2
353,12,3
354,12,3
355,12,1
356,12,4
357,12,2
358,12,1
359,62,1
359,90,3
360,12,1
361,12,1
362,12,1
363,55,1
364,12,1
365,12,1
366,12,3
366,34,1
366,70,1
366,85,1
367,12,8
367,39,1
367,60,1
368,12,2
369,12,1
370,12,1
371,1,5
371,12,2
371,35,1
371,71,1
371,89,1
372,8,1
372,12,7
372,35,1
372,60,1
372,87,1
373,62,1
374,61,1
375,12,1
376,12,2
376,22,2
377,73,2
378,62,1
379,12,2
380,12,1
381,12,2
382,12,3
383,12,1
384,12,1
385,8,1
386,12,1
387,41,1
388,10,1
389,8,1
390,12,1
391,12,1
392,22,1
393,22,1
394,52,1
394,53,1
394,55,1
394,64,1
395,12,1
395,20,1
395,34,2
395,39,1
395,40,3
395,55,1
396,40,1
397,31,2
397,49,4
397,61,1
397,62,6
397,73,12
398,12,1
398,14,2
398,15,2
398,19,1
398,22,2
398,24,2
398,31,2
398,34,1
398,36,1
398,39,1
398,41,4
398,45,1
398,54,3
398,55,13
398,62,4
398,65,1
398,66,3
398,77,1
398,85,6
398,90,2
398,91,2
399,14,1
399,41,1
399,44,3
399,54,1
399,66,1
399,68,1
399,78,1
400,10,1
400,34,1
400,40,1
400,41,1
400,57,1
400,85,1
401,41,1
402,12,1
403,78,1
404,7,2
404,41,2
404,57,1
404,65,1
404,66,6
405,34,1
406,61,19
406,62,2
406,73,15
407,41,1
408,40,1
409,90,1
410,12,1
411,9,1
411,15,2
411,22,2
411,41,2
412,16,1
412,48,1
412,91,1
413,76,1
414,15,4
414,41,7
415,12,1
415,39,1
415,81,1
415,85,1
416,90,1
417,10,1
417,12,1
417,40,1
417,41,1
418,41,1
419,57,1
420,12,1
420,91,1
421,15,1
422,41,1
423,14,2
423,36,1
423,47,1
423,55,2
423,71,1
424,88,1
425,31,1
425,34,1
426,7,2
426,10,20
426,13,1
426,15,1
426,65,2
426,66,7
426,76,1
426,85,6
427,10,1
428,64,3
429,12,1
430,60,1
431,12,1
432,12,1
433,34,1
434,55,1
435,12,1
436,15,1
437,20,1
438,15,1
439,64,1
440,57,1
441,39,1
442,64,1
443,64,1
444,19,1
445,19,1
446,10,1
447,40,1
448,12,1
449,12,1
450,10,1
451,40,1
452,10,1
453,40,1
454,60,1
455,15,1
456,12,1
457,10,1
458,85,1
459,12,1
460,34,1
461,12,1
462,34,1
463,88,1
464,13,6
464,40,4
465,20,1
466,41,1
466,65,1
467,40,1
468,41,1
468,90,1
469,85,1
470,15,1
470,48,1
471,4,1
471,12,2
471,28,2
471,36,1
471,87,1
472,31,1
472,34,8
472,39,3
472,64,1
472,81,1
472,85,1
473,22,1
473,44,1
474,91,1
475,22,1
475,31,1
476,10,2
476,21,1
477,31,1
477,40,4
478,36,1
478,76,1
479,7,1
480,12,1
480,20,4
480,27,1
480,31,9
480,34,1
480,39,3
480,40,13
480,47,1
480,67,1
480,85,2
480,91,1
481,12,2
481,15,1
481,31,9
481,34,10
481,36,1
481,37,1
481,39,13
481,40,2
481,41,10
481,47,1
481,65,1
481,68,1
481,75,1
481,81,8
481,85,2
481,91,5
482,40,2
483,31,1
483,62,1
483,90,1
483,91,1
484,15,1
484,31,1
484,48,1
485,15,1
485,41,3
485,44,3
485,48,2
485,64,2
485,78,1
485,90,1
485,91,1
486,12,2
486,90,2
486,91,2
487,20,1
487,24,1
487,35,1
487,40,6
487,45,1
487,64,1
487,76,1
487,90,1
487,92,1
488,31,1
489,12,2
489,41,4
489,66,1
489,89,2
490,12,1
491,12,1
492,12,1
493,12,1
494,12,1
495,60,1
496,34,1
497,34,1
498,48,2
499,12,4
499,28,1
499,39,1
499,60,1
499,61,1
500,90,1
501,85,1
502,20,1
502,40,9
503,12,1
503,90,3
504,27,2
505,39,1
506,39,1
507,1,1
508,41,1
509,12,1
510,12,14
510,39,1
511,12,1
512,41,1
513,91,1
514,12,2
515,7,1
516,12,3
516,34,4
516,81,2
517,81,1
518,12,1
518,34,1
519,12,5
519,34,1
519,87,1
520,46,3
521,36,1
521,57,1
521,66,2
522,85,1
523,10,1
523,14,1
523,55,2
524,2,1
524,10,1
524,11,1
524,12,19
524,22,1
524,34,5
524,39,2
524,44,1
525,34,2
525,44,1
526,40,1
527,91,1
528,14,1
528,34,1
528,55,1
528,85,1
528,90,1
529,90,1
530,90,1
531,12,1
532,39,1
533,90,1
534,40,1
534,76,1
535,38,1
536,12,1
536,62,1
537,13,1
537,40,2
538,31,1
539,7,1
540,28,1
540,31,1
541,12,1
542,12,1
543,12,1
543,67,20
543,81,1
543,85,1
543,91,1
544,31,1
545,67,1
546,90,1
547,64,1
548,73,3
549,12,4
549,22,1
549,31,3
549,34,1
549,39,1
549,40,1
549,41,2
549,62,1
549,81,7
549,85,9
549,91,2
550,34,1
551,12,1
552,12,1
553,12,1
554,39,1
555,12,1
556,12,1
557,12,1
558,34,1
559,12,1
560,12,1
561,12,1
562,8,1
562,62,3
562,73,1
563,91,1
564,41,1
565,22,1
566,61,1
567,41,6
568,10,1
568,57,1
569,27,1
569,39,1
569,81,1
570,27,1
571,87,1
571,89,1
572,31,1
572,51,3
572,55,1
572,61,1
573,31,1
573,78,1
574,34,1
574,44,1
575,12,1
575,31,1
575,34,1
575,85,3
575,91,2
576,12,1
576,91,1
577,10,1
577,15,1
578,7,1
578,65,2
579,50,1
580,41,1
581,44,1
582,27,2
583,88,2
583,89,1
584,22,1
585,12,1
586,29,1
587,27,1
587,64,1
588,13,2
588,15,1
588,31,2
588,40,9
588,41,3
589,15,1
590,41,5
591,15,1
592,41,2
592,48,1
593,90,1
594,41,1
595,91,1
596,41,1
597,81,1
597,90,14
598,55,4
599,70,1
599,81,1
599,85,1
600,40,1
601,34,1
601,81,1
602,34,1
603,34,3
603,81,1
603,90,3
604,81,1
605,44,1
606,12,2
607,10,1
607,36,1
608,41,1
609,10,1
609,15,1
609,40,1
609,41,2
610,41,1
611,12,2
611,81,1
612,60,1
613,12,13
613,60,7
613,81,2
613,85,4
613,90,1
613,91,1
614,15,1
614,22,2
614,48,1
615,41,2
616,53,1
617,12,2
617,28,1
617,34,1
617,90,1
618,15,2
619,7,1
620,48,1
621,39,1
621,85,1
622,41,1
623,90,1
624,10,1
625,41,1
626,60,1
627,10,1
628,15,1
629,15,1
630,65,1
631,12,1
632,12,1
633,81,1
634,40,1
635,24,1
635,43,1
636,10,4
636,15,3
636,20,1
636,34,1
636,40,1
636,66,1
636,76,1
636,85,1
637,12,1
638,66,1
639,90,1
640,12,1
641,40,1
642,12,1
643,35,1
643,66,1
644,55,1
645,34,2
645,81,1
646,60,1
647,41,2
648,91,1
649,12,2
650,12,2
651,12,1
652,28,1
653,12,1
654,48,1
655,12,1
656,91,1
657,34,1
657,70,1
658,81,1
659,40,1
660,39,1
661,12,1
661,22,3
662,12,1
662,15,1
662,22,1
662,31,2
662,34,1
662,41,1
662,44,3
662,48,3
662,57,1
663,41,1
663,81,1
664,15,2
665,12,1
666,39,1
667,48,1
668,41,1
668,44,1
669,85,1
670,64,1
671,12,1
671,34,1
671,40,1
672,81,1
673,90,1
674,34,1
674,41,1
675,34,1
676,61,9
677,22,1
677,57,1
678,12,1
678,34,3
678,85,1
678,91,1
679,40,1
680,77,1
681,10,1
681,53,1
682,57,1
683,12,1
684,22,1
685,12,1
686,66,1
687,66,1
688,65,1
689,61,1
690,10,1
691,53,1
692,85,1
693,66,1
694,12,1
695,54,1
696,34,1
697,91,1
698,12,1
699,10,1
700,12,1
701,12,1
702,34,1
703,12,1
704,91,1
705,12,1
706,12,1
707,12,1
707,34,1
708,12,1
709,41,1
710,10,1
710,27,1
711,40,1
712,81,1
713,64,2
714,39,1
715,60,2
716,90,2
717,62,2
718,36,1
719,7,1
720,41,1
721,89,1
722,48,1
723,12,1
724,46,1
724,64,1
725,90,1
726,34,1
727,60,1
728,12,1
729,12,1
730,12,1
731,12,1
732,12,1
732,90,1
733,12,1
734,12,1
735,12,1
736,24,1
737,12,1
738,91,1
739,81,1
740,85,1
741,20,1
742,85,1
743,34,1
744,10,1
744,31,1
745,81,1
745,85,2
746,61,3
747,60,1
748,41,1
749,39,2
750,24,1
751,7,1
751,10,1
751,64,3
751,65,1
751,66,1
751,70,1
751,85,2
752,38,1
753,64,1
754,91,2
755,41,1
756,41,2
757,41,8
758,41,2
759,34,1
760,40,1
761,40,1
762,40,1
763,91,1
764,40,1
764,62,1
764,89,1
765,15,1
766,8,1
767,31,3
768,41,1
769,12,1
770,12,1
771,14,1
